zipcode,state
66239,KS
66226,KS
66263,KS
66234,KS
66298,KS
66286,KS
66203,KS
66246,KS
66201,KS
66223,KS
66252,KS
66247,KS
66249,KS
66253,KS
66214,KS
66202,KS
66236,KS
66241,KS
66244,KS
66082,KS
66024,KS
66052,KS
66097,KS
66025,KS
66076,KS
66092,KS
66002,KS
66055,KS
66001,KS
66077,KS
66067,KS
66049,KS
66070,KS
66015,KS
66074,KS
66075,KS
66069,KS
66036,KS
66071,KS
66041,KS
66047,KS
66083,KS
66010,KS
66022,KS
66018,KS
66029,KS
66004,KS
66013,KS
66089,KS
66084,KS
66072,KS
66019,KS
66091,KS
66007,KS
66057,KS
66034,KS
66093,KS
66087,KS
66048,KS
66044,KS
66045,KS
66094,KS
66050,KS
66005,KS
66061,KS
66078,KS
66095,KS
66032,KS
66014,KS
66042,KS
66033,KS
66017,KS
66028,KS
66008,KS
66098,KS
66081,KS
66064,KS
66065,KS
66027,KS
66035,KS
66056,KS
66063,KS
66058,KS
66021,KS
66030,KS
66088,KS
66096,KS
66073,KS
66054,KS
66037,KS
66000,KS
66053,KS
66051,KS
66062,KS
66080,KS
66086,KS
66068,KS
66040,KS
66043,KS
66012,KS
66079,KS
66009,KS
66038,KS
66006,KS
66066,KS
66003,KS
66099,KS
66039,KS
70631,LA
70675,LA
70642,LA
70616,LA
70692,LA
70646,LA
70608,LA
70676,LA
70622,LA
70648,LA
70677,LA
70683,LA
70690,LA
70697,LA
70604,LA
70649,LA
70617,LA
70644,LA
70661,LA
70624,LA
70601,LA
70662,LA
70669,LA
70691,LA
70674,LA
70678,LA
70625,LA
70629,LA
70630,LA
70653,LA
70670,LA
70687,LA
70666,LA
70671,LA
70655,LA
70664,LA
70699,LA
70626,LA
70607,LA
70637,LA
70627,LA
70612,LA
70656,LA
70682,LA
70663,LA
70698,LA
70620,LA
70654,LA
70652,LA
70613,LA
70672,LA
70660,LA
70639,LA
70635,LA
70647,LA
70693,LA
70633,LA
70685,LA
70658,LA
70641,LA
70619,LA
70605,LA
70668,LA
70618,LA
70634,LA
70638,LA
70650,LA
70686,LA
70611,LA
70696,LA
70636,LA
70657,LA
70602,LA
70667,LA
70695,LA
70610,LA
70659,LA
70643,LA
70680,LA
70606,LA
70609,LA
70694,LA
70665,LA
70688,LA
70681,LA
70684,LA
70621,LA
70645,LA
70679,LA
70883,LA
70833,LA
70876,LA
70823,LA
70884,LA
70830,LA
70822,LA
70853,LA
70881,LA
70831,LA
70818,LA
70827,LA
70892,LA
70860,LA
70852,LA
70878,LA
70887,LA
70899,LA
70832,LA
70803,LA
70859,LA
70817,LA
70837,LA
70808,LA
70801,LA
70894,LA
70807,LA
70877,LA
70871,LA
70820,LA
70843,LA
70862,LA
70844,LA
70842,LA
70875,LA
70841,LA
70863,LA
70886,LA
70810,LA
70839,LA
70840,LA
70800,LA
70813,LA
70814,LA
70874,LA
70845,LA
70872,LA
70873,LA
70854,LA
70856,LA
70865,LA
70847,LA
70895,LA
70846,LA
70819,LA
70855,LA
70882,LA
70848,LA
70804,LA
70809,LA
70821,LA
70806,LA
70836,LA
70851,LA
70858,LA
70868,LA
70889,LA
70828,LA
70812,LA
70850,LA
70816,LA
70829,LA
70896,LA
70897,LA
70802,LA
70870,LA
70898,LA
70815,LA
70861,LA
70825,LA
70867,LA
70890,LA
70880,LA
70826,LA
70893,LA
70888,LA
70838,LA
70879,LA
70864,LA
70747,LA
70728,LA
70766,LA
70778,LA
70786,LA
70794,LA
70782,LA
70716,LA
70769,LA
70707,LA
70791,LA
70763,LA
70703,LA
70726,LA
70710,LA
70796,LA
70757,LA
70774,LA
70740,LA
70708,LA
70705,LA
70721,LA
70735,LA
70736,LA
70780,LA
70750,LA
70723,LA
70797,LA
70770,LA
70745,LA
70730,LA
70748,LA
70776,LA
70741,LA
70718,LA
70734,LA
70793,LA
70790,LA
70738,LA
70717,LA
70751,LA
70733,LA
70722,LA
70732,LA
70754,LA
70771,LA
70719,LA
70755,LA
70727,LA
70787,LA
70731,LA
70761,LA
70799,LA
70713,LA
70725,LA
70752,LA
70767,LA
70779,LA
70715,LA
70756,LA
70742,LA
70702,LA
70712,LA
70785,LA
70773,LA
70746,LA
70777,LA
70743,LA
70729,LA
70720,LA
70744,LA
70784,LA
70749,LA
70739,LA
70789,LA
70711,LA
70762,LA
70701,LA
70759,LA
70798,LA
70714,LA
70765,LA
70704,LA
70764,LA
70753,LA
70795,LA
70783,LA
70772,LA
70775,LA
70541,LA
70568,LA
70569,LA
70523,LA
70573,LA
70547,LA
70526,LA
70504,LA
70535,LA
70509,LA
70557,LA
70580,LA
70571,LA
70556,LA
70514,LA
70511,LA
70570,LA
70575,LA
70545,LA
70597,LA
70562,LA
70508,LA
70512,LA
70572,LA
70532,LA
70587,LA
70592,LA
70590,LA
70531,LA
70520,LA
70577,LA
70578,LA
70551,LA
70517,LA
70546,LA
70589,LA
70579,LA
70559,LA
70594,LA
70525,LA
70500,LA
70588,LA
70502,LA
70576,LA
70530,LA
70510,LA
70528,LA
70524,LA
70555,LA
70505,LA
70598,LA
70591,LA
70538,LA
70513,LA
70554,LA
70582,LA
70566,LA
70599,LA
70519,LA
70553,LA
70552,LA
70533,LA
70595,LA
70574,LA
70593,LA
70563,LA
70548,LA
70503,LA
70540,LA
70544,LA
70521,LA
70534,LA
70542,LA
70506,LA
70558,LA
70586,LA
70543,LA
70583,LA
70549,LA
70560,LA
70550,LA
70561,LA
70501,LA
70527,LA
70515,LA
70536,LA
70516,LA
70507,LA
70565,LA
70365,LA
70351,LA
70389,LA
70313,LA
70338,LA
70311,LA
70321,LA
70386,LA
70352,LA
70378,LA
70339,LA
70357,LA
70344,LA
70342,LA
70327,LA
70372,LA
70305,LA
70312,LA
70380,LA
70340,LA
70361,LA
70387,LA
70302,LA
70383,LA
70300,LA
70322,LA
70360,LA
70309,LA
70354,LA
70334,LA
70396,LA
70303,LA
70345,LA
70390,LA
70329,LA
70335,LA
70355,LA
70376,LA
70307,LA
70332,LA
70384,LA
70318,LA
70346,LA
70382,LA
70366,LA
70398,LA
70369,LA
70397,LA
70353,LA
70316,LA
70395,LA
70373,LA
70368,LA
70315,LA
70358,LA
70371,LA
70392,LA
70336,LA
70364,LA
70308,LA
70324,LA
70317,LA
70347,LA
70359,LA
70341,LA
70370,LA
70310,LA
70333,LA
70331,LA
70363,LA
70319,LA
70328,LA
70343,LA
70325,LA
70337,LA
70394,LA
70362,LA
70374,LA
70304,LA
70348,LA
70367,LA
70393,LA
70356,LA
70375,LA
70301,LA
70350,LA
70349,LA
70326,LA
70381,LA
99557,AK
99583,AK
99538,AK
99533,AK
99554,AK
99548,AK
99569,AK
99582,AK
99560,AK
99571,AK
99577,AK
99527,AK
99581,AK
99516,AK
99542,AK
99506,AK
99514,AK
99526,AK
99598,AK
99579,AK
99596,AK
99551,AK
99564,AK
99597,AK
99517,AK
99525,AK
99580,AK
99575,AK
99576,AK
99559,AK
99518,AK
99592,AK
99523,AK
99594,AK
99500,AK
99561,AK
99587,AK
99570,AK
99590,AK
99595,AK
99585,AK
99556,AK
99573,AK
99555,AK
99509,AK
99578,AK
99519,AK
99522,AK
99536,AK
99512,AK
99510,AK
99591,AK
99547,AK
99511,AK
99558,AK
99599,AK
99563,AK
99567,AK
99541,AK
99540,AK
99566,AK
99584,AK
99520,AK
99528,AK
99524,AK
99589,AK
99572,AK
99504,AK
99501,AK
99545,AK
99552,AK
99543,AK
99537,AK
99549,AK
99539,AK
99546,AK
99574,AK
99502,AK
99562,AK
99530,AK
99515,AK
99531,AK
99535,AK
99508,AK
99513,AK
99588,AK
99534,AK
99550,AK
99568,AK
99610,AK
99681,AK
99651,AK
99696,AK
99608,AK
99618,AK
99648,AK
99632,AK
99680,AK
99667,AK
99682,AK
99683,AK
99692,AK
99633,AK
99675,AK
99611,AK
99653,AK
99631,AK
99697,AK
99671,AK
99627,AK
99638,AK
99679,AK
99602,AK
99628,AK
99674,AK
99613,AK
99607,AK
99655,AK
99647,AK
99620,AK
99670,AK
99660,AK
99672,AK
99609,AK
99643,AK
99673,AK
99664,AK
99640,AK
99629,AK
99658,AK
99677,AK
99619,AK
99694,AK
99639,AK
99615,AK
99650,AK
99663,AK
99693,AK
99654,AK
99684,AK
99624,AK
99622,AK
99642,AK
99659,AK
99645,AK
99691,AK
99605,AK
99630,AK
99669,AK
99698,AK
99614,AK
99626,AK
99612,AK
99634,AK
99636,AK
99686,AK
99604,AK
99656,AK
99606,AK
99600,AK
99652,AK
99688,AK
99603,AK
99616,AK
99662,AK
99649,AK
99617,AK
99666,AK
99623,AK
99646,AK
99625,AK
99690,AK
99678,AK
99601,AK
99661,AK
99635,AK
99644,AK
99676,AK
99714,AK
99718,AK
99794,AK
99765,AK
99791,AK
99715,AK
99726,AK
99732,AK
99724,AK
99712,AK
99747,AK
99758,AK
99761,AK
99763,AK
99731,AK
99771,AK
99785,AK
99767,AK
99700,AK
99746,AK
99792,AK
99708,AK
99735,AK
99719,AK
99752,AK
99722,AK
99776,AK
99796,AK
99750,AK
99756,AK
99790,AK
99795,AK
